pokemon_id,name,type_1,type_2,hp,attack,defense,special_attack,special_defense,speed,weight_lb,height_in,generation
110,Weezing,Poison,,65,90,120,85,70,60,21,47,1
111,Rhyhorn,Ground,Rock,80,85,95,30,30,25,253,39,1
112,Rhydon,Ground,Rock,105,130,120,45,45,40,264,75,1
113,Chansey,Normal,,250,5,5,35,105,50,76,43,1
114,Tangela,Grass,,65,55,115,100,40,60,77,39,1
115,Kangaskhan,Normal,,105,95,80,40,80,90,176,87,1
116,Horsea,Water,,30,40,70,70,25,60,18,16,1
117,Seadra,Water,,55,65,95,95,45,85,55,47,1
118,Goldeen,Water,,45,67,60,35,50,63,33,24,1
119,Seaking,Water,,80,92,65,65,80,68,86,51,1
120,Staryu,Water,,30,45,55,70,55,85,76,31,1
121,Starmie,Water,Psychic,60,75,85,100,85,115,176,43,1
122,Mr-mime,Psychic,Fairy,40,45,65,100,120,90,120,51,1
123,Scyther,Bug,Flying,70,110,80,55,80,105,123,59,1
124,Jynx,Ice,Psychic,65,50,35,115,95,95,89,55,1
125,Electabuzz,Electric,,65,83,57,95,85,105,66,43,1
126,Magmar,Fire,,65,95,57,100,85,93,98,51,1
127,Pinsir,Bug,,65,125,100,55,70,85,121,59,1
128,Tauros,Normal,,75,100,95,40,70,110,194,55,1
129,Magikarp,Water,,20,10,55,15,20,80,22,35,1
130,Gyarados,Water,Flying,95,125,79,60,100,81,517,256,1
131,Lapras,Water,Ice,130,85,80,85,95,60,484,98,1
132,Ditto,Normal,,48,48,48,48,48,48,9,12,1
133,Eevee,Normal,,55,55,50,45,65,55,14,12,1
134,Vaporeon,Water,,130,65,60,110,95,65,64,39,1
135,Jolteon,Electric,,65,65,60,110,95,130,54,31,1
136,Flareon,Fire,,65,130,60,95,110,65,55,35,1
137,Porygon,Normal,,65,60,70,85,75,40,80,31,1
138,Omanyte,Rock,Water,35,40,100,90,55,35,16,16,1
139,Omastar,Rock,Water,70,60,125,115,70,55,77,39,1
140,Kabuto,Rock,Water,30,80,90,55,45,55,25,20,1
141,Kabutops,Rock,Water,60,115,105,65,70,80,89,51,1
142,Aerodactyl,Rock,Flying,80,105,65,60,75,130,130,71,1
143,Snorlax,Normal,,160,110,65,65,110,30,1012,83,1
144,Articuno,Ice,Flying,90,85,100,95,125,85,122,67,1
145,Zapdos,Electric,Flying,90,90,85,125,90,100,116,63,1
146,Moltres,Fire,Flying,90,100,90,125,85,90,132,79,1
147,Dratini,Dragon,,41,64,45,50,50,50,7,71,1
148,Dragonair,Dragon,,61,84,65,70,70,70,36,157,1
149,Dragonite,Dragon,Flying,91,134,95,100,100,80,462,87,1
150,Mewtwo,Psychic,,106,110,90,154,90,130,268,79,1
151,Mew,Psychic,,100,100,100,100,100,100,9,16,1
152,Chikorita,Grass,,45,49,65,49,65,45,14,35,2
153,Bayleef,Grass,,60,62,80,63,80,60,35,47,2
154,Meganium,Grass,,80,82,100,83,100,80,221,71,2
155,Cyndaquil,Fire,,39,52,43,60,50,65,17,20,2
156,Quilava,Fire,,58,64,58,80,65,80,42,35,2
157,Typhlosion,Fire,,78,84,78,109,85,100,175,67,2
158,Totodile,Water,,50,65,64,44,48,43,21,24,2
159,Croconaw,Water,,65,80,80,59,63,58,55,43,2
160,Feraligatr,Water,,85,105,100,79,83,78,195,91,2
161,Sentret,Normal,,35,46,34,35,45,20,13,31,2
162,Furret,Normal,,85,76,64,45,55,90,72,71,2
163,Hoothoot,Normal,Flying,60,30,30,36,56,50,47,28,2
164,Noctowl,Normal,Flying,100,50,50,86,96,70,90,63,2
165,Ledyba,Bug,Flying,40,20,30,40,80,55,24,39,2
166,Ledian,Bug,Flying,55,35,50,55,110,85,78,55,2
167,Spinarak,Bug,Poison,40,60,40,40,40,30,19,20,2
168,Ariados,Bug,Poison,70,90,70,60,70,40,74,43,2
169,Crobat,Poison,Flying,85,90,80,70,80,130,165,71,2
170,Chinchou,Water,Electric,75,38,38,56,56,67,26,20,2
171,Lanturn,Water,Electric,125,58,58,76,76,67,50,47,2
172,Pichu,Electric,,20,40,15,35,35,60,4,12,2
173,Cleffa,Fairy,,50,25,28,45,55,15,7,12,2
174,Igglybuff,Normal,Fairy,90,30,15,40,20,15,2,12,2
175,Togepi,Fairy,,35,20,65,40,65,20,3,12,2
176,Togetic,Fairy,Flying,55,40,85,80,105,40,7,24,2
177,Natu,Psychic,Flying,40,50,45,70,45,70,4,8,2
178,Xatu,Psychic,Flying,65,75,70,95,70,95,33,59,2
179,Mareep,Electric,,55,40,40,65,45,35,17,24,2
180,Flaaffy,Electric,,70,55,55,80,60,45,29,31,2
181,Ampharos,Electric,,90,75,85,115,90,55,135,55,2
182,Bellossom,Grass,,75,80,95,90,100,50,13,16,2
183,Marill,Water,Fairy,70,20,50,20,50,40,19,16,2
184,Azumarill,Water,Fairy,100,50,80,60,80,50,63,31,2
185,Sudowoodo,Rock,,70,100,115,30,65,30,84,47,2
186,Politoed,Water,,90,75,75,90,100,70,75,43,2
187,Hoppip,Grass,Flying,35,35,40,35,55,50,1,16,2
188,Skiploom,Grass,Flying,55,45,50,45,65,80,2,24,2
189,Jumpluff,Grass,Flying,75,55,70,55,95,110,7,31,2
190,Aipom,Normal,,55,70,55,40,55,85,25,31,2
191,Sunkern,Grass,,30,30,30,30,30,30,4,12,2
192,Sunflora,Grass,,75,75,55,105,85,30,19,31,2
193,Yanma,Bug,Flying,65,65,45,75,45,95,84,47,2
194,Wooper,Water,Ground,55,45,45,25,25,15,19,16,2
195,Quagsire,Water,Ground,95,85,85,65,65,35,165,55,2
196,Espeon,Psychic,,65,65,60,130,95,110,58,35,2
197,Umbreon,Dark,,95,65,110,60,130,65,59,39,2
198,Murkrow,Dark,Flying,60,85,42,85,42,91,5,20,2
199,Slowking,Water,Psychic,95,75,80,100,110,30,175,79,2
200,Misdreavus,Ghost,,60,60,60,85,85,85,2,28,2
201,Unown,Psychic,,48,72,48,72,48,48,11,20,2
202,Wobbuffet,Psychic,,190,33,58,33,58,33,63,51,2
203,Girafarig,Normal,Psychic,70,80,65,90,65,85,91,59,2
204,Pineco,Bug,,50,65,90,35,35,15,16,24,2
205,Forretress,Bug,Steel,75,90,140,60,60,40,277,47,2
206,Dunsparce,Normal,,100,70,70,65,65,45,31,59,2
207,Gligar,Ground,Flying,65,75,105,35,65,85,143,43,2
208,Steelix,Steel,Ground,75,85,200,55,65,30,880,362,2
209,Snubbull,Fairy,,60,80,50,40,40,30,17,24,2
210,Granbull,Fairy,,90,120,75,60,60,45,107,55,2
211,Qwilfish,Water,Poison,65,95,85,55,55,85,9,20,2
212,Scizor,Bug,Steel,70,130,100,55,80,65,260,71,2
213,Shuckle,Bug,Rock,20,10,230,10,230,5,45,24,2
214,Heracross,Bug,Fighting,80,125,75,40,95,85,119,59,2
215,Sneasel,Dark,Ice,55,95,55,35,75,115,62,35,2
216,Teddiursa,Normal,,60,80,50,50,50,40,19,24,2
217,Ursaring,Normal,,90,130,75,75,75,55,277,71,2
218,Slugma,Fire,,40,40,40,70,40,20,77,28,2
219,Magcargo,Fire,Rock,60,50,120,90,80,30,121,31,2
220,Swinub,Ice,Ground,50,50,40,30,30,50,14,16,2
221,Piloswine,Ice,Ground,100,100,80,60,60,50,123,43,2
222,Corsola,Water,Rock,65,55,95,65,95,35,11,24,2
223,Remoraid,Water,,35,65,35,65,35,65,26,24,2
224,Octillery,Water,,75,105,75,105,75,45,63,35,2
225,Delibird,Ice,Flying,45,55,45,65,45,75,35,35,2
226,Mantine,Water,Flying,85,40,70,80,140,70,484,83,2
227,Skarmory,Steel,Flying,65,80,140,40,70,70,111,67,2
228,Houndour,Dark,Fire,45,60,30,80,50,65,24,24,2
229,Houndoom,Dark,Fire,75,90,50,110,80,95,77,55,2
230,Kingdra,Water,Dragon,75,95,95,95,95,85,334,71,2
231,Phanpy,Ground,,90,60,60,40,40,40,74,20,2
232,Donphan,Ground,,90,120,120,60,60,50,264,43,2
233,Porygon2,Normal,,85,80,90,105,95,60,72,24,2
234,Stantler,Normal,,73,95,62,85,65,85,157,55,2
235,Smeargle,Normal,,55,20,35,20,45,75,128,47,2
236,Tyrogue,Fighting,,35,35,35,35,35,35,46,28,2
237,Hitmontop,Fighting,,50,95,95,35,110,70,106,55,2
238,Smoochum,Ice,Psychic,45,30,15,85,65,65,13,16,2
239,Elekid,Electric,,45,63,37,65,55,95,52,24,2
240,Magby,Fire,,45,75,37,70,55,83,47,28,2
241,Miltank,Normal,,95,80,105,40,70,100,166,47,2
242,Blissey,Normal,,255,10,10,75,135,55,103,59,2
243,Raikou,Electric,,90,85,75,115,100,115,392,75,2
244,Entei,Fire,,115,115,85,90,75,100,436,83,2
245,Suicune,Water,,100,75,115,90,115,85,411,79,2
246,Larvitar,Rock,Ground,50,64,50,45,50,41,158,24,2
247,Pupitar,Rock,Ground,70,84,70,65,70,51,334,47,2
248,Tyranitar,Rock,Dark,100,134,110,95,100,61,444,79,2
249,Lugia,Psychic,Flying,106,90,130,90,154,110,475,205,2
250,Ho-oh,Fire,Flying,106,130,90,110,154,90,438,150,2
251,Celebi,Psychic,Grass,100,100,100,100,100,100,11,24,2
252,Treecko,Grass,,40,45,35,65,55,70,11,20,3
253,Grovyle,Grass,,50,65,45,85,65,95,48,35,3
254,Sceptile,Grass,,70,85,65,105,85,120,115,67,3
255,Torchic,Fire,,45,60,40,70,50,45,6,16,3
256,Combusken,Fire,Fighting,60,85,60,85,60,55,43,35,3
257,Blaziken,Fire,Fighting,80,120,70,110,70,80,114,75,3
258,Mudkip,Water,,50,70,50,50,50,40,17,16,3
259,Marshtomp,Water,Ground,70,85,70,60,70,50,62,28,3
260,Swampert,Water,Ground,100,110,90,85,90,60,180,59,3
261,Poochyena,Dark,,35,55,35,30,30,35,30,20,3
262,Mightyena,Dark,,70,90,70,60,60,70,81,39,3
263,Zigzagoon,Normal,,38,30,41,30,41,60,38,16,3
264,Linoone,Normal,,78,70,61,50,61,100,72,20,3
265,Wurmple,Bug,,45,45,35,20,30,20,8,12,3
266,Silcoon,Bug,,50,35,55,25,25,15,22,24,3
267,Beautifly,Bug,Flying,60,70,50,100,50,65,62,39,3
268,Cascoon,Bug,,50,35,55,25,25,15,25,28,3
269,Dustox,Bug,Poison,60,50,70,50,90,65,70,47,3
270,Lotad,Water,Grass,40,30,30,40,50,30,6,20,3
271,Lombre,Water,Grass,60,50,50,60,70,50,72,47,3
272,Ludicolo,Water,Grass,80,70,70,90,100,70,121,59,3
273,Seedot,Grass,,40,40,50,30,30,30,9,20,3
274,Nuzleaf,Grass,Dark,70,70,40,60,40,60,62,39,3
275,Shiftry,Grass,Dark,90,100,60,90,60,80,131,51,3
276,Taillow,Normal,Flying,40,55,30,30,30,85,5,12,3
277,Swellow,Normal,Flying,60,85,60,75,50,125,44,28,3
278,Wingull,Water,Flying,40,30,30,55,30,85,21,24,3
279,Pelipper,Water,Flying,60,50,100,95,70,65,62,47,3
280,Ralts,Psychic,Fairy,28,25,25,45,35,40,15,16,3
281,Kirlia,Psychic,Fairy,38,35,35,65,55,50,44,31,3
282,Gardevoir,Psychic,Fairy,68,65,65,125,115,80,106,63,3
283,Surskit,Bug,Water,40,30,32,50,52,65,4,20,3
284,Masquerain,Bug,Flying,70,60,62,100,82,80,8,31,3
285,Shroomish,Grass,,60,40,60,40,60,35,10,16,3
286,Breloom,Grass,Fighting,60,130,80,60,60,70,86,47,3
287,Slakoth,Normal,,60,60,60,35,35,30,53,31,3
288,Vigoroth,Normal,,80,80,80,55,55,90,102,55,3
289,Slaking,Normal,,150,160,100,95,65,100,287,79,3
290,Nincada,Bug,Ground,31,45,90,30,30,40,12,20,3
291,Ninjask,Bug,Flying,61,90,45,50,50,160,26,31,3
292,Shedinja,Bug,Ghost,1,90,45,30,30,40,3,31,3
293,Whismur,Normal,,64,51,23,51,23,28,36,24,3
294,Loudred,Normal,,84,71,43,71,43,48,89,39,3
295,Exploud,Normal,,104,91,63,91,73,68,185,59,3
296,Makuhita,Fighting,,72,60,30,20,30,25,190,39,3
297,Hariyama,Fighting,,144,120,60,40,60,50,558,91,3
298,Azurill,Normal,Fairy,50,20,40,20,40,20,4,8,3
299,Nosepass,Rock,,30,45,135,45,90,30,213,39,3
300,Skitty,Normal,,50,45,45,35,35,50,24,24,3
301,Delcatty,Normal,,70,65,65,55,55,90,72,43,3
302,Sableye,Dark,Ghost,50,75,75,65,65,50,24,20,3
303,Mawile,Steel,Fairy,50,85,85,55,55,50,25,24,3
304,Aron,Steel,Rock,50,70,100,40,40,30,132,16,3
305,Lairon,Steel,Rock,60,90,140,50,50,40,264,35,3
306,Aggron,Steel,Rock,70,110,180,60,60,50,792,83,3
307,Meditite,Fighting,Psychic,30,40,55,40,55,60,25,24,3
308,Medicham,Fighting,Psychic,60,60,75,60,75,80,69,51,3
309,Electrike,Electric,,40,45,40,65,40,65,33,24,3
310,Manectric,Electric,,70,75,60,105,60,105,88,59,3
311,Plusle,Electric,,60,50,40,85,75,95,9,16,3
312,Minun,Electric,,60,40,50,75,85,95,9,16,3
313,Volbeat,Bug,,65,73,75,47,85,85,39,28,3
314,Illumise,Bug,,65,47,75,73,85,85,39,24,3
315,Roselia,Grass,Poison,50,60,45,100,80,65,4,12,3
316,Gulpin,Poison,,70,43,53,43,53,40,23,16,3
317,Swalot,Poison,,100,73,83,73,83,55,176,67,3
318,Carvanha,Water,Dark,45,90,20,65,20,65,46,31,3
319,Sharpedo,Water,Dark,70,120,40,95,40,95,195,71,3
320,Wailmer,Water,,130,70,35,70,35,60,286,79,3
321,Wailord,Water,,170,90,45,90,45,60,876,571,3
322,Numel,Fire,Ground,60,60,40,65,45,35,53,28,3
323,Camerupt,Fire,Ground,70,100,70,105,75,40,484,75,3
324,Torkoal,Fire,,70,85,140,85,70,20,177,20,3
325,Spoink,Psychic,,60,25,35,70,80,60,67,28,3
326,Grumpig,Psychic,,80,45,65,90,110,80,157,35,3
327,Spinda,Normal,,60,60,60,60,60,60,11,43,3
328,Trapinch,Ground,,45,100,45,45,45,10,33,28,3
329,Vibrava,Ground,Dragon,50,70,50,50,50,70,34,43,3
330,Flygon,Ground,Dragon,80,100,80,80,80,100,180,79,3
331,Cacnea,Grass,,50,85,40,85,40,35,113,16,3
332,Cacturne,Grass,Dark,70,115,60,115,60,55,170,51,3
333,Swablu,Normal,Flying,45,40,60,40,75,50,3,16,3
334,Altaria,Dragon,Flying,75,70,90,70,105,80,45,43,3
335,Zangoose,Normal,,73,115,60,60,60,90,89,51,3
336,Seviper,Poison,,73,100,60,100,60,65,116,106,3
337,Lunatone,Rock,Psychic,90,55,65,95,85,70,370,39,3
338,Solrock,Rock,Psychic,90,95,85,55,65,70,339,47,3
339,Barboach,Water,Ground,50,48,43,46,41,60,4,16,3
340,Whiscash,Water,Ground,110,78,73,76,71,60,52,35,3
341,Corphish,Water,,43,80,65,50,35,35,25,24,3
342,Crawdaunt,Water,Dark,63,120,85,90,55,55,72,43,3
343,Baltoy,Ground,Psychic,40,40,55,40,70,55,47,20,3
344,Claydol,Ground,Psychic,60,70,105,70,120,75,238,59,3
345,Lileep,Rock,Grass,66,41,77,61,87,23,52,39,3
346,Cradily,Rock,Grass,86,81,97,81,107,43,133,59,3
347,Anorith,Rock,Bug,45,95,50,40,50,75,28,28,3
348,Armaldo,Rock,Bug,75,125,100,70,80,45,150,59,3
349,Feebas,Water,,20,15,20,10,55,80,16,24,3
350,Milotic,Water,,95,60,79,100,125,81,356,244,3
351,Castform,Normal,,70,70,70,70,70,70,2,12,3
352,Kecleon,Normal,,60,90,70,60,120,40,48,39,3
353,Shuppet,Ghost,,44,75,35,63,33,45,5,24,3
354,Banette,Ghost,,64,115,65,83,63,65,28,43,3
355,Duskull,Ghost,,20,40,90,30,90,25,33,31,3
356,Dusclops,Ghost,,40,70,130,60,130,25,67,63,3
357,Tropius,Grass,Flying,99,68,83,72,87,51,220,79,3
358,Chimecho,Psychic,,75,50,80,95,90,65,2,24,3
359,Absol,Dark,,65,130,60,75,60,75,103,47,3
360,Wynaut,Psychic,,95,23,48,23,48,23,31,24,3
361,Snorunt,Ice,,50,50,50,50,50,50,37,28,3
362,Glalie,Ice,,80,80,80,80,80,80,564,59,3
363,Spheal,Ice,Water,70,40,50,55,50,25,87,31,3
364,Sealeo,Ice,Water,90,60,70,75,70,45,193,43,3
365,Walrein,Ice,Water,110,80,90,95,90,65,331,55,3
366,Clamperl,Water,,35,64,85,74,55,32,116,16,3
367,Huntail,Water,,55,104,105,94,75,52,59,67,3
368,Gorebyss,Water,,55,84,105,114,75,52,50,71,3
369,Relicanth,Water,Rock,100,90,130,45,65,55,51,39,3
370,Luvdisc,Water,,43,30,55,40,65,97,19,24,3
371,Bagon,Dragon,,45,75,60,40,30,50,93,24,3
372,Shelgon,Dragon,,65,95,100,60,50,50,243,43,3
373,Salamence,Dragon,Flying,95,135,80,110,80,100,226,59,3
374,Beldum,Steel,Psychic,40,55,80,35,60,30,209,24,3
375,Metang,Steel,Psychic,60,75,100,55,80,50,446,47,3
376,Metagross,Steel,Psychic,80,135,130,95,90,70,1210,63,3
377,Regirock,Rock,,80,100,200,50,100,50,506,67,3
378,Regice,Ice,,80,50,100,100,200,50,385,71,3
379,Registeel,Steel,,80,75,150,75,150,50,451,75,3
380,Latias,Dragon,Psychic,80,80,90,110,130,110,88,55,3
381,Latios,Dragon,Psychic,80,90,80,130,110,110,132,79,3
382,Kyogre,Water,,100,100,90,150,140,90,774,177,3
383,Groudon,Ground,,100,150,140,100,90,90,2090,138,3
384,Rayquaza,Dragon,Flying,105,150,90,150,90,95,454,276,3
385,Jirachi,Steel,Psychic,100,100,100,100,100,100,2,12,3
386,Deoxys-normal,Psychic,,50,150,50,150,50,150,134,67,3
387,Turtwig,Grass,,55,68,64,45,55,31,22,16,4
388,Grotle,Grass,,75,89,85,55,65,36,213,43,4
389,Torterra,Grass,Ground,95,109,105,75,85,56,682,87,4
390,Chimchar,Fire,,44,58,44,58,44,61,14,20,4
391,Monferno,Fire,Fighting,64,78,52,78,52,81,48,35,4
392,Infernape,Fire,Fighting,76,104,71,104,71,108,121,47,4
393,Piplup,Water,,53,51,53,61,56,40,11,16,4
394,Prinplup,Water,,64,66,68,81,76,50,51,31,4
395,Empoleon,Water,Steel,84,86,88,111,101,60,186,67,4
396,Starly,Normal,Flying,40,55,30,30,30,60,4,12,4
397,Staravia,Normal,Flying,55,75,50,40,40,80,34,24,4
398,Staraptor,Normal,Flying,85,120,70,50,60,100,55,47,4
399,Bidoof,Normal,,59,45,40,35,40,31,44,20,4
400,Bibarel,Normal,Water,79,85,60,55,60,71,69,39,4
401,Kricketot,Bug,,37,25,41,25,41,25,5,12,4
402,Kricketune,Bug,,77,85,51,55,51,65,56,39,4
403,Shinx,Electric,,45,65,34,40,34,45,21,20,4
404,Luxio,Electric,,60,85,49,60,49,60,67,35,4
405,Luxray,Electric,,80,120,79,95,79,70,92,55,4
406,Budew,Grass,Poison,40,30,35,50,70,55,3,8,4
407,Roserade,Grass,Poison,60,70,65,125,105,90,32,35,4
408,Cranidos,Rock,,67,125,40,30,30,58,69,35,4
409,Rampardos,Rock,,97,165,60,65,50,58,226,63,4
410,Shieldon,Rock,Steel,30,42,118,42,88,30,125,20,4
411,Bastiodon,Rock,Steel,60,52,168,47,138,30,329,51,4
412,Burmy,Bug,,40,29,45,29,45,36,7,8,4
413,Wormadam-plant,Bug,Grass,60,59,85,79,105,36,14,20,4
414,Mothim,Bug,Flying,70,94,50,94,50,66,51,35,4
415,Combee,Bug,Flying,30,30,42,30,42,70,12,12,4
416,Vespiquen,Bug,Flying,70,80,102,80,102,40,85,47,4
417,Pachirisu,Electric,,60,45,70,45,90,95,9,16,4
418,Buizel,Water,,55,65,35,60,30,85,65,28,4
419,Floatzel,Water,,85,105,55,85,50,115,74,43,4
420,Cherubi,Grass,,45,35,45,62,53,35,7,16,4
421,Cherrim,Grass,,70,60,70,87,78,85,20,20,4
422,Shellos,Water,,76,48,48,57,62,34,14,12,4
423,Gastrodon,Water,Ground,111,83,68,92,82,39,66,35,4
424,Ambipom,Normal,,75,100,66,60,66,115,45,47,4
425,Drifloon,Ghost,Flying,90,50,34,60,44,70,3,16,4
426,Drifblim,Ghost,Flying,150,80,44,90,54,80,33,47,4
427,Buneary,Normal,,55,66,44,44,56,85,12,16,4
428,Lopunny,Normal,,65,76,84,54,96,105,73,47,4
429,Mismagius,Ghost,,60,60,60,105,105,105,10,35,4
430,Honchkrow,Dark,Flying,100,125,52,105,52,71,60,35,4
431,Glameow,Normal,,49,55,42,42,37,85,9,20,4
432,Purugly,Normal,,71,82,64,64,59,112,96,39,4
